
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/433.milc-127B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Heartbeat CPU 0 instructions: 200000002 cycles: 263904633 heartbeat IPC: 0.739152 cumulative IPC: 0.613415 (Simulation time: 0 hr 9 min 40 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 210000001 cycles: 277432786 heartbeat IPC: 0.739199 cumulative IPC: 0.620009 (Simulation time: 0 hr 10 min 6 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 220000000 cycles: 290955229 heartbeat IPC: 0.739511 cumulative IPC: 0.625959 (Simulation time: 0 hr 10 min 33 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 230000000 cycles: 310788054 heartbeat IPC: 0.504215 cumulative IPC: 0.617673 (Simulation time: 0 hr 11 min 9 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 240000003 cycles: 329797578 heartbeat IPC: 0.526052 cumulative IPC: 0.612063 (Simulation time: 0 hr 11 min 42 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 24
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 24 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 9
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 10
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 10 TO 12
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 12 TO 9
OFFSET CHANGED FROM 9 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 9
OFFSET CHANGED FROM 9 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 7
Heartbeat CPU 0 instructions: 250000000 cycles: 350624241 heartbeat IPC: 0.480154 cumulative IPC: 0.603769 (Simulation time: 0 hr 12 min 24 sec) 
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 260000003 cycles: 370261167 heartbeat IPC: 0.509245 cumulative IPC: 0.598479 (Simulation time: 0 hr 13 min 4 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 270000003 cycles: 391013125 heartbeat IPC: 0.481882 cumulative IPC: 0.591969 (Simulation time: 0 hr 13 min 41 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
